plan_id,crop_id,crop_name,season,primary_output,district,state,farming_type,company_id,completed_activities,total_activities,completed_activities_with_p_remarks
1368,140,CUCUMBER,KH,700.00,BELGAUM,KARNATAKA,C,1000,54,70,0
1369,118,BHENDI,KH,500.00,BELGAUM,KARNATAKA,C,1000,77,96,0
1379,227,FRENCH BEAN (Pole Type),KH,5000.00,BELGAUM,KARNATAKA,C,1000,75,87,0
1383,121,BRINJAL,KH,2100.00,BELGAUM,KARNATAKA,C,1000,38,54,0
1384,820,BRINJAL (RA),KH,700.00,PUNE,MAHARASHTRA,N,2000,107,130,0
1385,811,CABBAGE (RA),KH,6384.00,PUNE,MAHARASHTRA,N,2000,54,59,0
1386,834,RADISH (Asiatic) (RA),KH,54.00,JHUNJHUNU,RAJASTHAN,N,2000,40,48,0
1387,121,BRINJAL,KH,270000.00,BELGAUM,KARNATAKA,C,1000,39,54,0
1388,227,FRENCH BEAN (Pole Type),KH,2750.00,BELGAUM,KARNATAKA,C,1000,77,90,0
1390,118,BHENDI,KH,474.00,BELGAUM,KARNATAKA,C,1000,58,72,0
1391,229,LABLAB (Pole Type),KH,100.00,BELGAUM,KARNATAKA,C,1000,69,107,0
1392,118,BHENDI,KH,1800.00,BELGAUM,KARNATAKA,C,1000,58,72,0
1393,118,BHENDI,KH,510.00,BELGAUM,KARNATAKA,C,1000,58,72,0
1394,118,BHENDI,KH,805.00,BELGAUM,KARNATAKA,C,1000,58,72,0
1395,118,BHENDI,KH,6600.00,BELGAUM,KARNATAKA,C,1000,82,96,0
1396,182,TURMERIC,KH,3000.00,BELGAUM,KARNATAKA,C,1000,144,167,0
1397,125,CABBAGE,KH,10000.00,BELGAUM,KARNATAKA,C,1000,31,46,0
1398,163,TOMATO,KH,2000.00,BELGAUM,KARNATAKA,C,1000,122,139,0
1399,121,BRINJAL,KH,2500.00,BELGAUM,KARNATAKA,C,1000,103,135,0
1400,128,CAULIFLOWER,KH,1200.00,BELGAUM,KARNATAKA,C,1000,32,49,0
1401,125,CABBAGE,KH,15000.00,BELGAUM,KARNATAKA,C,1000,30,46,0
1404,808,CORN SWEET (RA),RA,464.00,SONIPAT,HARYANA,N,2000,23,52,0
1405,808,CORN SWEET (RA),RA,558.00,SONIPAT,HARYANA,N,2000,22,52,0
1406,807,BOTTLEGOURD (RA),RA,3414.00,SONIPAT,HARYANA,N,2000,60,89,0
1409,810,SPINACH (RA),RA,1537.00,NORTH DELHI,DELHI,N,2000,20,33,0
1410,163,TOMATO,KH,10000.00,BELGAUM,KARNATAKA,C,1000,108,139,0
1411,182,TURMERIC,KH,3200.00,BELGAUM,KARNATAKA,C,1000,123,151,0
1412,125,CABBAGE,KH,16.00,BELGAUM,KARNATAKA,C,1000,41,61,0
1413,163,TOMATO,KH,8.00,BELGAUM,KARNATAKA,C,1000,122,139,0
1414,133,GREEN CHILLI,KH,4000.00,BELGAUM,KARNATAKA,C,1000,143,163,0
1415,125,CABBAGE,KH,15000.00,BELGAUM,KARNATAKA,C,1000,31,46,0
1416,125,CABBAGE,KH,18000.00,BELGAUM,KARNATAKA,C,1000,40,61,0
1417,125,CABBAGE,KH,6000.00,BELGAUM,KARNATAKA,C,1000,41,61,0
1420,807,BOTTLEGOURD (RA),KH,3665.00,JHUNJHUNU,RAJASTHAN,N,2000,91,111,0
1427,356,RIDGE GOURD (BM1),KH,2.00,BELGAUM,KARNATAKA,C,1000,0,132,0
1428,807,BOTTLEGOURD (RA),KH,3629.00,JHUNJHUNU,RAJASTHAN,N,2000,94,111,0
1434,357,BITTERGOURD (BM1),KH,5.00,BELGAUM,KARNATAKA,C,1000,0,184,0
1435,807,BOTTLEGOURD (RA),KH,3970.00,JHUNJHUNU,RAJASTHAN,N,2000,95,111,0
1436,359,BHENDI (BM1),KH,5.00,BELGAUM,KARNATAKA,C,1000,0,73,0
1437,835,PUMPKIN - GREEN (RA),KH,417.00,JHUNJHUNU,RAJASTHAN,N,2000,76,107,0
1455,354,GREEN CHILLI (BM1),KH,200.00,BELGAUM,KARNATAKA,C,1000,74,85,0
1459,358,TOMATO (BM1),KH,10000.00,BELGAUM,KARNATAKA,C,1000,52,73,0
1462,352,CAULIFLOWER (BM1),KH,9000.00,BELGAUM,KARNATAKA,C,1000,34,42,0
1469,354,GREEN CHILLI (BM1),KH,7000.00,BELGAUM,KARNATAKA,C,1000,144,161,0
1471,229,LABLAB (Pole Type),KH,1100.00,BELGAUM,KARNATAKA,C,1000,93,107,0
1472,209,SUGARCANE - Early,KH,30000.00,BELGAUM,KARNATAKA,C,1000,49,62,0
1475,807,BOTTLEGOURD (RA),KH,9020.00,JHUNJHUNU,RAJASTHAN,N,2000,103,111,0
1476,841,TOMATO ROUND DESI (RA),KH,8386.00,JHUNJHUNU,RAJASTHAN,N,2000,100,109,0
1477,801,TOMATO HYBRID (RA),KH,6896.00,JHUNJHUNU,RAJASTHAN,N,2000,101,109,0
1478,807,BOTTLEGOURD (RA),KH,7370.00,JHUNJHUNU,RAJASTHAN,N,2000,106,111,0
1479,801,TOMATO HYBRID (RA),KH,1933.00,JHUNJHUNU,RAJASTHAN,N,2000,101,109,0
1480,841,TOMATO ROUND DESI (RA),KH,3708.00,JHUNJHUNU,RAJASTHAN,N,2000,101,109,0
1481,834,RADISH (Asiatic) (RA),KH,9.00,JHUNJHUNU,RAJASTHAN,N,2000,38,48,0
1482,812,CAULIFLOWER (RA),KH,2703.00,JHUNJHUNU,RAJASTHAN,N,2000,62,83,0
1483,834,RADISH (Asiatic) (RA),KH,1597.00,JHUNJHUNU,RAJASTHAN,N,2000,39,48,0
1485,805,BEETROOT (RA),KH,2000.00,PUNE,MAHARASHTRA,N,2000,34,52,0
1486,805,BEETROOT (RA),KH,35.00,PUNE,MAHARASHTRA,N,2000,55,60,0
1487,359,BHENDI (BM1),KH,10000.00,BELGAUM,KARNATAKA,C,1000,60,74,0
1489,352,CAULIFLOWER (BM1),KH,22000.00,BELGAUM,KARNATAKA,C,1000,34,42,0
1494,834,RADISH (Asiatic) (RA),KH,2080.00,JHUNJHUNU,RAJASTHAN,N,2000,40,48,0
1495,807,BOTTLEGOURD (RA),KH,6079.00,JHUNJHUNU,RAJASTHAN,N,2000,106,112,0
1497,841,TOMATO ROUND DESI (RA),KH,1142.00,JHUNJHUNU,RAJASTHAN,N,2000,104,110,0
1500,834,RADISH (Asiatic) (RA),KH,33.00,JHUNJHUNU,RAJASTHAN,N,2000,40,48,0
1506,834,RADISH (Asiatic) (RA),KH,1694.00,JHUNJHUNU,RAJASTHAN,N,2000,34,49,0
1507,834,RADISH (Asiatic) (RA),KH,1017.00,JHUNJHUNU,RAJASTHAN,N,2000,28,47,0
1509,811,CABBAGE (RA),KH,3500.00,PUNE,MAHARASHTRA,N,2000,60,70,0
1511,812,CAULIFLOWER (RA),KH,2480.00,JHUNJHUNU,RAJASTHAN,N,2000,45,64,0
1512,801,TOMATO HYBRID (RA),KH,123.00,JHUNJHUNU,RAJASTHAN,N,2000,81,110,0
1514,834,RADISH (Asiatic) (RA),KH,5373.00,JHUNJHUNU,RAJASTHAN,N,2000,45,49,0
1516,835,PUMPKIN - GREEN (RA),RA,2023.00,SONIPAT,HARYANA,N,2000,38,102,0
1537,807,BOTTLEGOURD (RA),KH,9975.00,JHUNJHUNU,RAJASTHAN,N,2000,80,112,0
1538,807,BOTTLEGOURD (RA),KH,6269.00,JHUNJHUNU,RAJASTHAN,N,2000,89,111,0
1539,805,BEETROOT (RA),RA,22.00,NORTH DELHI,DELHI,N,2000,33,53,0
1540,801,TOMATO HYBRID (RA),KH,7520.00,JHUNJHUNU,RAJASTHAN,N,2000,104,110,0
1543,841,TOMATO ROUND DESI (RA),KH,5554.00,JHUNJHUNU,RAJASTHAN,N,2000,86,109,0
1544,841,TOMATO ROUND DESI (RA),KH,5923.00,JHUNJHUNU,RAJASTHAN,N,2000,86,109,0
1547,358,TOMATO (BM1),KH,20000.00,BELGAUM,KARNATAKA,C,1000,106,136,0
1548,227,FRENCH BEAN (Pole Type),KH,2000.00,BELGAUM,KARNATAKA,C,1000,74,87,0
1549,355,CUCUMBER (BM1),KH,700.00,BELGAUM,KARNATAKA,C,1000,92,97,0
1550,358,TOMATO (BM1),KH,5500.00,BELGAUM,KARNATAKA,C,1000,112,136,0
1551,351,CABBAGE (BM1),KH,20000.00,BELGAUM,KARNATAKA,C,1000,34,44,0
1580,351,CABBAGE (BM1),KH,15.00,BELGAUM,KARNATAKA,C,1000,34,42,0
1581,811,CABBAGE (RA),KH,35687.00,PUNE,MAHARASHTRA,N,2000,74,79,0
1583,813,BEANS - FRENCH (Pole Type) (RA),KH,1403.00,PUNE,MAHARASHTRA,N,2000,80,85,0
1584,807,BOTTLEGOURD (RA),KH,2506.00,JHUNJHUNU,RAJASTHAN,N,2000,69,112,0
1585,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,3929.00,JHUNJHUNU,RAJASTHAN,N,2000,46,59,0
1586,354,GREEN CHILLI (BM1),KH,1500.00,BELGAUM,KARNATAKA,C,1000,159,169,0
1589,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,852.00,JHUNJHUNU,RAJASTHAN,N,2000,48,59,0
1590,801,TOMATO HYBRID (RA),KH,2555.00,PUNE,MAHARASHTRA,N,2000,101,109,0
1594,817,CHILLI - GREEN,KH,237.00,PUNE,MAHARASHTRA,N,2000,107,144,0
1595,805,BEETROOT (RA),KH,900.00,PUNE,MAHARASHTRA,N,2000,41,54,0
1596,813,BEANS - FRENCH (Pole Type) (RA),KH,1050.00,PUNE,MAHARASHTRA,N,2000,81,85,0
1597,358,TOMATO (BM1),KH,5000.00,BELGAUM,KARNATAKA,C,1000,63,83,0
1598,353,BRINJAL (BM1),KH,6000.00,BELGAUM,KARNATAKA,C,1000,50,63,0
1600,351,CABBAGE (BM1),KH,24000.00,BELGAUM,KARNATAKA,C,1000,41,50,0
1601,827,MUSTARD LEAF (RA),RA,83.00,SONIPAT,HARYANA,N,2000,19,33,0
1602,860,CAULIFLOWER (Del/Nwl-Win),RA,1391.00,JHUNJHUNU,RAJASTHAN,N,2000,70,97,0
1609,835,PUMPKIN - GREEN (RA),KH,2524.00,NORTH DELHI,DELHI,N,2000,43,105,0
1610,807,BOTTLEGOURD (RA),KH,1344.00,NORTH DELHI,DELHI,N,2000,35,90,0
1612,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,881.00,JHUNJHUNU,RAJASTHAN,N,2000,39,59,0
1614,807,BOTTLEGOURD (RA),KH,1582.00,JHUNJHUNU,RAJASTHAN,N,2000,79,110,0
1615,811,CABBAGE (RA),KH,4300.00,PUNE,MAHARASHTRA,N,2000,54,60,0
1623,358,TOMATO (BM1),KH,1110.00,BELGAUM,KARNATAKA,C,1000,39,68,0
1634,870,CABBAGE (Del/Nwl-Win),RA,347.00,JHUNJHUNU,RAJASTHAN,N,2000,73,91,0
1637,860,CAULIFLOWER (Del/Nwl-Win),RA,749.00,JHUNJHUNU,RAJASTHAN,N,2000,63,83,0
1647,811,CABBAGE (RA),KH,18348.00,PUNE,MAHARASHTRA,N,2000,55,62,0
1648,859,SPINACH (Del/Nwl-Sum/Win),RA,1750.00,NORTH DELHI,DELHI,N,2000,17,40,0
1659,812,CAULIFLOWER (RA),KH,5028.00,PUNE,MAHARASHTRA,N,2000,80,85,0
1660,870,CABBAGE (Del/Nwl-Win),RA,2280.00,JHUNJHUNU,RAJASTHAN,N,2000,75,90,0
1661,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,9817.00,JHUNJHUNU,RAJASTHAN,N,2000,54,60,0
1662,807,BOTTLEGOURD (RA),KH,2383.00,PUNE,MAHARASHTRA,N,2000,105,111,0
1675,180,BLACK PEPPER,KH,1500.00,CHICKMAGALUR1,KARNATAKA,C,1000,14,37,0
1691,189,COFFEE – Arabica,KH,2850.00,CHICKMAGALUR1,KARNATAKA,C,1000,20,55,0
1692,142,COFFEE – Robusta,KH,2400.00,CHICKMAGALUR1,KARNATAKA,C,1000,28,55,0
1694,189,COFFEE – Arabica,KH,200.00,CHICKMAGALUR1,KARNATAKA,C,1000,11,53,0
1695,857,FENUGREEK (Del/Nwl-Win),RA,1872.00,NORTH DELHI,DELHI,N,2000,22,47,0
1701,354,GREEN CHILLI (BM1),RA,14000.00,BELGAUM,KARNATAKA,C,1000,117,120,0
1702,353,BRINJAL (BM1),RA,2100.00,BELGAUM,KARNATAKA,C,1000,118,121,0
1704,870,CABBAGE (Del/Nwl-Win),RA,5870.00,JHUNJHUNU,RAJASTHAN,N,2000,72,90,0
1706,855,BEETROOT (Del/Nwl-Win),RA,603.00,JHUNJHUNU,RAJASTHAN,N,2000,64,103,0
1707,860,CAULIFLOWER (Del/Nwl-Win),RA,3449.00,JHUNJHUNU,RAJASTHAN,N,2000,71,93,0
1708,870,CABBAGE (Del/Nwl-Win),RA,1118.00,SIKAR,RAJASTHAN,N,2000,74,91,0
1710,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,5781.00,SIKAR,RAJASTHAN,N,2000,41,57,0
1711,804,CLUSTER BEAN (RA),KH,175.00,PUNE,MAHARASHTRA,N,2000,64,94,0
1712,358,TOMATO (BM1),KH,3500.00,KOLAR,KARNATAKA,C,4000,125,146,0
1713,354,GREEN CHILLI (BM1),RA,8000.00,BELGAUM,KARNATAKA,C,1000,78,120,0
1714,146,LABLAB (Bush Type),RA,600.00,BELGAUM,KARNATAKA,C,1000,67,69,0
1715,811,CABBAGE (RA),KH,7.00,PUNE,MAHARASHTRA,N,2000,47,57,0
1719,841,TOMATO ROUND DESI (RA),KH,9.00,PUNE,MAHARASHTRA,N,2000,76,111,0
1723,870,CABBAGE (Del/Nwl-Win),RA,1058.00,JHUNJHUNU,RAJASTHAN,N,2000,71,92,0
1724,870,CABBAGE (Del/Nwl-Win),RA,5178.00,JHUNJHUNU,RAJASTHAN,N,2000,72,90,0
1725,860,CAULIFLOWER (Del/Nwl-Win),RA,1809.00,JHUNJHUNU,RAJASTHAN,N,2000,72,97,0
1726,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,2512.00,SIKAR,RAJASTHAN,N,2000,38,59,0
1727,859,SPINACH (Del/Nwl-Sum/Win),RA,870.00,NORTH DELHI,DELHI,N,2000,20,40,0
1729,857,FENUGREEK (Del/Nwl-Win),RA,486.00,SONIPAT,HARYANA,N,2000,19,46,0
1739,117,BEETROOT,RA,6000.00,BELGAUM,KARNATAKA,C,1000,35,35,0
1742,856,CARROT - RED (Del/Nwl-Win),RA,8109.00,SONIPAT,HARYANA,N,2000,39,82,0
1743,137,CLUSTER BEAN,RA,750.00,BELGAUM,KARNATAKA,C,1000,50,59,0
1744,856,CARROT - RED (Del/Nwl-Win),RA,6174.00,SONIPAT,HARYANA,N,2000,39,82,0
1746,860,CAULIFLOWER (Del/Nwl-Win),RA,2288.00,JHUNJHUNU,RAJASTHAN,N,2000,73,83,0
1748,870,CABBAGE (Del/Nwl-Win),RA,2577.00,JHUNJHUNU,RAJASTHAN,N,2000,78,88,0
1750,857,FENUGREEK (Del/Nwl-Win),RA,493.00,NORTH DELHI,DELHI,N,2000,23,47,0
1752,352,CAULIFLOWER (BM1),KH,10000.00,KOLAR,KARNATAKA,C,4000,64,67,0
1754,867,MUSTARD LEAF (Del/Nwl-Win),RA,1327.00,NORTH DELHI,DELHI,N,2000,32,44,0
1755,835,PUMPKIN - GREEN (RA),RA,461.00,NORTH DELHI,DELHI,N,2000,43,103,0
1756,855,BEETROOT (Del/Nwl-Win),RA,4.00,NORTH DELHI,DELHI,N,2000,28,79,0
1759,859,SPINACH (Del/Nwl-Sum/Win),RA,711.00,NORTH DELHI,DELHI,N,2000,16,39,0
1760,859,SPINACH (Del/Nwl-Sum/Win),RA,2369.00,NORTH DELHI,DELHI,N,2000,21,40,0
1761,358,TOMATO (BM1),KH,6500.00,KOLAR,KARNATAKA,C,4000,124,146,0
1763,351,CABBAGE (BM1),KH,15000.00,KOLAR,KARNATAKA,C,4000,63,66,0
1766,358,TOMATO (BM1),KH,10500.00,KOLAR,KARNATAKA,C,4000,124,146,0
1767,358,TOMATO (BM1),KH,5200.00,KOLAR,KARNATAKA,C,4000,124,146,0
1768,358,TOMATO (BM1),KH,8500.00,KOLAR,KARNATAKA,C,4000,83,146,0
1769,358,TOMATO (BM1),KH,8500.00,KOLAR,KARNATAKA,C,4000,125,146,0
1770,358,TOMATO (BM1),KH,6500.00,KOLAR,KARNATAKA,C,4000,124,146,0
1775,819,POTATO (RA),KH,19000.00,PUNE,MAHARASHTRA,N,2000,48,76,0
1777,859,SPINACH (Del/Nwl-Sum/Win),RA,590.00,NORTH DELHI,DELHI,N,2000,29,41,0
1778,855,BEETROOT (Del/Nwl-Win),RA,501.00,NORTH DELHI,DELHI,N,2000,46,80,0
1818,358,TOMATO (BM1),KH,15000.00,KOLAR,KARNATAKA,C,4000,117,120,0
1819,355,CUCUMBER (BM1),KH,4500.00,KOLAR,KARNATAKA,C,4000,102,106,0
1820,358,TOMATO (BM1),KH,6500.00,KOLAR,KARNATAKA,C,4000,124,146,0
1821,358,TOMATO (BM1),RA,6500.00,KOLAR,KARNATAKA,C,4000,124,146,0
1822,860,CAULIFLOWER (Del/Nwl-Win),RA,1842.00,JHUNJHUNU,RAJASTHAN,N,2000,81,94,0
1833,832,BROCCOLI (RA),RA,1034.00,K.V.RANGAREDDY,TELANGANA,N,2000,46,62,0
1836,801,TOMATO HYBRID (RA),KH,4263.00,JHUNJHUNU,RAJASTHAN,N,2000,85,110,0
1838,859,SPINACH (Del/Nwl-Sum/Win),RA,1562.00,NORTH DELHI,DELHI,N,2000,28,41,0
1839,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,533.00,NORTH DELHI,DELHI,N,2000,29,41,0
1842,867,MUSTARD LEAF (Del/Nwl-Win),RA,3151.00,SONIPAT,HARYANA,N,2000,14,42,0
1847,811,CABBAGE (RA),KH,9000.00,PUNE,MAHARASHTRA,N,2000,50,59,0
1848,812,CAULIFLOWER (RA),KH,6000.00,PUNE,MAHARASHTRA,N,2000,55,64,0
1850,812,CAULIFLOWER (RA),KH,4000.00,PUNE,MAHARASHTRA,N,2000,45,64,0
1851,820,BRINJAL (RA),KH,682.00,PUNE,MAHARASHTRA,N,2000,73,82,0
1852,804,CLUSTER BEAN (RA),KH,65.00,PUNE,MAHARASHTRA,N,2000,69,75,0
1863,107,Pomegranate,KH,4500.00,BAGALKOT,KARNATAKA,C,1000,68,98,0
1869,863,CORN SWEET (Del/Nwl-Win),RA,437.00,SONIPAT,HARYANA,N,2000,34,68,0
1870,107,Pomegranate,KH,850.00,BANGALORE RURAL,KARNATAKA,C,1000,0,75,0
1871,871,SPRING ONION (Del/Nwl-Sum/Win),RA,1756.00,SONIPAT,HARYANA,N,2000,31,58,0
1872,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,1009.00,JHUNJHUNU,RAJASTHAN,N,2000,52,58,0
1873,855,BEETROOT (Del/Nwl-Win),RA,1887.00,JHUNJHUNU,RAJASTHAN,N,2000,91,103,0
1876,871,SPRING ONION (Del/Nwl-Sum/Win),RA,1647.00,SONIPAT,HARYANA,N,2000,40,58,0
1884,870,CABBAGE (Del/Nwl-Win),RA,11853.00,JHUNJHUNU,RAJASTHAN,N,2000,79,91,0
1889,855,BEETROOT (Del/Nwl-Win),RA,846.00,SONIPAT,HARYANA,N,2000,41,80,0
1890,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,2593.00,SONIPAT,HARYANA,N,2000,17,40,0
1891,857,FENUGREEK (Del/Nwl-Win),RA,2662.00,SONIPAT,HARYANA,N,2000,14,46,0
1895,353,BRINJAL (BM1),RA,1800.00,BELGAUM,KARNATAKA,C,1000,78,82,0
1896,856,CARROT - RED (Del/Nwl-Win),RA,537.00,NORTH DELHI,DELHI,N,2000,47,81,0
1897,869,PEAS GREEN (Del/Nwl-Win),RA,357.00,NORTH DELHI,DELHI,N,2000,48,81,0
1899,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,3306.00,JHUNJHUNU,RAJASTHAN,N,2000,49,59,0
1900,860,CAULIFLOWER (Del/Nwl-Win),RA,682.00,JHUNJHUNU,RAJASTHAN,N,2000,67,91,0
1903,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,197.00,JHUNJHUNU,RAJASTHAN,N,2000,42,59,0
1904,870,CABBAGE (Del/Nwl-Win),RA,2122.00,JHUNJHUNU,RAJASTHAN,N,2000,56,97,0
1906,817,CHILLI - GREEN,RA,1230.00,JHUNJHUNU,RAJASTHAN,N,2000,116,141,0
1908,870,CABBAGE (Del/Nwl-Win),RA,5953.50,JHUNJHUNU,RAJASTHAN,N,2000,82,99,0
1909,860,CAULIFLOWER (Del/Nwl-Win),RA,2877.00,JHUNJHUNU,RAJASTHAN,N,2000,65,93,0
1911,867,MUSTARD LEAF (Del/Nwl-Win),RA,3151.00,SONIPAT,HARYANA,N,2000,34,43,0
1913,870,CABBAGE (Del/Nwl-Win),RA,3151.00,JHUNJHUNU,RAJASTHAN,N,2000,64,90,0
1916,860,CAULIFLOWER (Del/Nwl-Win),RA,1103.00,JHUNJHUNU,RAJASTHAN,N,2000,59,91,0
1917,860,CAULIFLOWER (Del/Nwl-Win),RA,2874.00,JHUNJHUNU,RAJASTHAN,N,2000,74,92,0
1918,870,CABBAGE (Del/Nwl-Win),RA,4500.00,JHUNJHUNU,RAJASTHAN,N,2000,79,98,0
1920,870,CABBAGE (Del/Nwl-Win),RA,1804.00,JHUNJHUNU,RAJASTHAN,N,2000,57,98,0
1924,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,6785.00,JHUNJHUNU,RAJASTHAN,N,2000,50,59,0
1925,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,3189.00,JHUNJHUNU,RAJASTHAN,N,2000,48,56,0
1935,866,CARROT - BLACK (Del/Nwl-Win),RA,240.00,NORTH DELHI,DELHI,N,2000,72,104,0
1936,882,RED CABBAGE (Del/Nwl-Win),RA,319.00,NORTH DELHI,DELHI,N,2000,89,121,0
1938,879,KNOL KHOL (Del/Nwl-Win),RA,487.00,NORTH DELHI,DELHI,N,2000,45,71,0
1939,856,CARROT - RED (Del/Nwl-Win),RA,161.00,NORTH DELHI,DELHI,N,2000,67,103,0
1940,801,TOMATO HYBRID (RA),RA,10530.00,PUNE,MAHARASHTRA,N,2000,92,109,0
1941,801,TOMATO HYBRID (RA),RA,3015.00,PUNE,MAHARASHTRA,N,2000,87,108,0
1942,801,TOMATO HYBRID (RA),RA,2000.00,PUNE,MAHARASHTRA,N,2000,90,108,0
1944,841,TOMATO ROUND DESI (RA),RA,445.00,K.V.RANGAREDDY,TELANGANA,N,2000,88,109,0
1945,820,BRINJAL (RA),RA,1028.00,K.V.RANGAREDDY,TELANGANA,N,2000,81,106,0
1948,870,CABBAGE (Del/Nwl-Win),RA,1524.00,JHUNJHUNU,RAJASTHAN,N,2000,72,99,0
1950,869,PEAS GREEN (Del/Nwl-Win),RA,280.00,NORTH DELHI,DELHI,N,2000,69,105,0
1966,860,CAULIFLOWER (Del/Nwl-Win),RA,6047.00,JHUNJHUNU,RAJASTHAN,N,2000,68,84,0
1967,855,BEETROOT (Del/Nwl-Win),RA,1579.00,JHUNJHUNU,RAJASTHAN,N,2000,85,103,0
1968,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,3203.00,JHUNJHUNU,RAJASTHAN,N,2000,51,58,0
1969,358,TOMATO (BM1),RA,6500.00,KOLAR,KARNATAKA,C,4000,137,159,0
1973,860,CAULIFLOWER (Del/Nwl-Win),RA,4722.00,JHUNJHUNU,RAJASTHAN,N,2000,69,93,0
1974,857,FENUGREEK (Del/Nwl-Win),RA,1899.00,NORTH WEST DELHI,DELHI,N,2000,27,47,0
1977,870,CABBAGE (Del/Nwl-Win),RA,2204.00,SIKAR,RAJASTHAN,N,2000,58,90,0
1978,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,698.00,NORTH WEST DELHI,DELHI,N,2000,33,41,0
1980,812,CAULIFLOWER (RA),RA,1400.00,K.V.RANGAREDDY,TELANGANA,N,2000,41,75,0
1981,811,CABBAGE (RA),RA,8585.00,PUNE,MAHARASHTRA,N,2000,51,65,0
1982,811,CABBAGE (RA),RA,1003.00,K.V.RANGAREDDY,TELANGANA,N,2000,53,81,0
1983,803,LADY FINGER (RA),RA,965.00,PUNE,MAHARASHTRA,N,2000,76,97,0
1994,859,SPINACH (Del/Nwl-Sum/Win),RA,407.00,NORTH DELHI,DELHI,N,2000,21,39,0
1995,355,CUCUMBER (BM1),ZA,7000.00,KOLAR,KARNATAKA,C,4000,102,106,0
1999,805,BEETROOT (RA),KH,2866.00,AHMEDNAGAR,MAHARASHTRA,N,2000,69,77,0
2001,812,CAULIFLOWER (RA),KH,5627.00,AHMEDNAGAR,MAHARASHTRA,N,2000,75,91,0
2003,860,CAULIFLOWER (Del/Nwl-Win),RA,150.00,NORTH DELHI,DELHI,N,2000,63,93,0
2004,865,BROCCOLI (Del/Nwl-Win),RA,251.00,NORTH DELHI,DELHI,N,2000,62,82,0
2005,876,TOMATO ROUND DESI (Del/Nwl-Win),RA,221.00,NORTH DELHI,DELHI,N,2000,115,144,0
2006,855,BEETROOT (Del/Nwl-Win),RA,48.00,NORTH DELHI,DELHI,N,2000,43,103,0
2008,841,TOMATO ROUND DESI (RA),RA,8930.00,AHMEDNAGAR,MAHARASHTRA,N,2000,120,131,0
2009,808,CORN SWEET (RA),RA,300.00,PUNE,MAHARASHTRA,N,2000,37,50,0
2010,860,CAULIFLOWER (Del/Nwl-Win),RA,1665.00,JHUNJHUNU,RAJASTHAN,N,2000,72,84,0
2011,855,BEETROOT (Del/Nwl-Win),RA,8111.00,JHUNJHUNU,RAJASTHAN,N,2000,88,103,0
2012,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,13064.00,JHUNJHUNU,RAJASTHAN,N,2000,50,57,0
2013,811,CABBAGE (RA),RA,10900.00,AHMEDNAGAR,MAHARASHTRA,N,2000,51,61,0
2015,816,CARROT - ORANGE (RA),RA,3082.00,AHMEDNAGAR,MAHARASHTRA,N,2000,82,93,0
2016,354,GREEN CHILLI (BM1),KH,4000.00,BELGAUM,KARNATAKA,C,1000,160,169,0
2017,358,TOMATO (BM1),RA,30000.00,BELGAUM,KARNATAKA,C,1000,124,146,0
2018,146,LABLAB (Bush Type),KH,650.00,BELGAUM,KARNATAKA,C,1000,67,69,0
2020,812,CAULIFLOWER (RA),RA,1088.80,K.V.RANGAREDDY,TELANGANA,N,2000,39,89,0
2022,358,TOMATO (BM1),RA,21600.00,BELGAUM,KARNATAKA,C,1000,126,147,0
2023,870,CABBAGE (Del/Nwl-Win),RA,5190.00,JHUNJHUNU,RAJASTHAN,N,2000,69,90,0
2024,855,BEETROOT (Del/Nwl-Win),RA,1240.00,JHUNJHUNU,RAJASTHAN,N,2000,71,104,0
2025,860,CAULIFLOWER (Del/Nwl-Win),RA,1320.00,JHUNJHUNU,RAJASTHAN,N,2000,65,92,0
2028,855,BEETROOT (Del/Nwl-Win),RA,2244.00,JHUNJHUNU,RAJASTHAN,N,2000,72,102,0
2030,860,CAULIFLOWER (Del/Nwl-Win),RA,2063.00,JHUNJHUNU,RAJASTHAN,N,2000,64,93,0
2031,870,CABBAGE (Del/Nwl-Win),RA,3140.00,JHUNJHUNU,RAJASTHAN,N,2000,65,92,0
2033,857,FENUGREEK (Del/Nwl-Win),RA,1085.00,NORTH DELHI,DELHI,N,2000,26,47,0
2035,870,CABBAGE (Del/Nwl-Win),RA,3129.00,NORTH DELHI,DELHI,N,2000,90,117,0
